[32mINFO  [0m| 10:49:28 257369 [SerialConsole] [32mClient wants config, nonce=313973098
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mState: SERIAL
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mGot 6 files in manifest
[0m[32mINFO  [0m| 10:49:28 257369 [SerialConsole] [32mStart API client config millis=257369175
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mFromRadio=STATE_SEND_MY_INFO
[0m[32mINFO  [0m| 10:49:28 257369 [SerialConsole] [32mgetFromRadio=STATE_SEND_UIDATA
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend My NodeInfo
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend device metadata
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend channels 8
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend config: device
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend config: position
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend config: power
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend config: network
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend config: display
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend config: lora
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend config: bluetooth
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend config: security
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend config: sessionkey
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend module config: mqtt
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend module config: serial
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend module config: ext notification
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend module config: store forward
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend module config: range test
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend module config: telemetry
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend module config: canned message
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend module config: audio
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend module config: remote hardware
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend module config: neighbor info
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend module config: ambient lighting
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend module config: detection sensor
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mSend module config: paxcounter
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mDone sending 5 of 5 nodeinfos millis=257369498
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mFile: /prefs/channels.proto (106) bytes
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[34mDEBUG [0m| 10:49:28 257369 [SerialConsole] [34mFile: /prefs/config.proto (247) bytes
